remark on romberg quadratur a modifi form of romberg quadratur
is describ which is less sensit to the accumul of
round error than the customari on cacm april 1965 krasun
a m prager w ca650418 jb march 7 1978 3
27 pm 1273 5 1273 1273 5 1273 1273 5
1273 1352 5 1273 1982 5 1273 2040 5 1273
1 6 1273 834 6 1273 872 6 1273 1040
6 1273 1092 6 1273 1241 6 1273 1241 6
1273 1273 6 1273 1273 6 1273 1273 6 1273
1352 6 1273 1356 6 1273 1883 6 1273 324
6 1273 324 6 1273 324 6 1273 429 6
1273 570 6 1273 621 6 1273 621 6 1273
786 6 1273
