comment on chenei s list compact algorithm cacm septemb 1971
fenichel r r lisp garbag collector virtual memori list process
storag alloc 4 19 4 49 ca710908 jb februari 2
1978 1 36 pm 1708 4 2156 1781 4 2156
1826 4 2156 1860 4 2156 1972 4 2156 2156
4 2156 2156 4 2156 2156 4 2156 2168 4
2156 2168 4 2156 2249 4 2156 2314 4 2156
2361 4 2156 2438 4 2156 2513 4 2156 2719
4 2156 2723 4 2156 2736 4 2156 2736 4
2156 2736 4 2156 2833 4 2156 2833 4 2156
2855 4 2156 2855 4 2156 3074 4 2156 3074
4 2156 3106 4 2156 3112 4 2156 3112 4
2156 1626 5 2156 1826 5 2156 1972 5 2156
2156 5 2156 2156 5 2156 2156 5 2156
