organ and structur of dataon disk file memori system for
effici sort and other data process program an approach to
the organ and structur of data on bryant disc file
memori system for sort and perform other data process function
is present the follow area ar cover characterist of bryant
disc file system on the bendix g 20 and rca
301 two propos chain structur for data and function of
a disk file execut routin the concept for sort and
perform file mainten process us the propos structur and execut
routin ar discuss addition it is shown that sort can
be accomplish without the us of disk storag work area
cacm mai 1963 goetz m a ca630512 jb march 14
1978 11 10 am 2017 5 855 855 5 855
855 5 855 855 5 855 849 6 855 850
6 855 851 6 855 852 6 855 853 6
855 854 6 855 855 6 855 856 6 855
857 6 855 858 6 855 859 6 855 860
6 855 861 6 855 862 6 855 863 6
855 864 6 855 865 6 855 866 6 855
