a psycholog of learn basic thi paper address the question
what doe a person know follow learn of basic program
sever underli conceptu structur ar identifi 1 a transact is
an event that occur in the comput and involv some
oper on some object at some locat 2 a prestat
is a set of transact correspond to a line of
code 3 chunk ar frequent occur configur of prestat correspond
to sever line of code cacm novemb 1979 mayer r
basic learn instruct 1 50 3 36 4 22 ca791101
db januari 17 1980 10 38 am 3173 5 3173
3173 5 3173 3173 5 3173
