comment on the algorithm of verhelst for the convers of
limit entri decis tabl to flowchart cacm januari 1974 king
p j h johnson r g decis tabl flowchart preprocessor
optim program search 3 50 3 59 4 19 4
29 4 49 5 31 ca740108 jb januari 18 1978
1 45 pm 2598 4 2691 2691 4 2691 2726
4 2691 3113 4 2691 2263 5 2691 2598 5
2691 2691 5 2691 2691 5 2691 2691 5 2691
3113 5 2691 1172 6 2691 1354 6 2691 1548
6 2691 2220 6 2691 2263 6 2691 2263 6
2691 2453 6 2691 2598 6 2691 2691 6 2691
2691 6 2691 2856 6 2691
