posit and norm follow some line of joint work with
a s household the charact and us of algebra method
in the theori of norm is demonstr new result concern
norm with valu in an archimedian vector lattic not necessarili
be total order ar given in particular for the gener
of order unit norm l norm and m norm an
exampl of applic to oper norm is given concern contract
properti of posit oper cacm januari 1975 bauer f l
matric norm posit numer rang posit cone vector lattic absolut
monoton 5 11 5 14 ca750102 jb januari 12 1978
10 56 am 2809 5 2809 2809 5 2809 2809
5 2809
