integ and sign constant in algol a few remark ar
given on the relat between syntax and semant in the
program languag the aim is to point out that if
it is true that the grammar of a context free
languag should be conceiv not onli as a string gener
devic but also as a method for express a mean
then the grammar of algol is open to some critic
cacm decemb 1964 petron l vandoni c e ca641222 jb
march 9 1978 2 35 pm 1086 4 949 1102
4 949 1132 4 949 1142 4 949 1234 4
949 1263 4 949 1265 4 949 1270 4 949
1323 4 949 1358 4 949 1379 4 949 1380
4 949 1453 4 949 1464 4 949 1484 4
949 1491 4 949 1498 4 949 1613 4 949
1614 4 949 1781 4 949 1781 4 949 1781
4 949 1825 4 949 1860 4 949 1945 4
949 1945 4 949 2083 4 949 2178 4 949
2179 4 949 2252 4 949 2325 4 949 2341
4 949 2546 4 949 2645 4 949 2652 4
949 2684 4 949 2842 4 949 2929 4 949
2934 4 949 3069 4 949 669 4 949 679
4 949 691 4 949 761 4 949 762 4
949 949 4 949 949 4 949 949 4 949
989 4 949 949 5 949 949 5 949 949
5 949 483 5 949 584 5 949 3184 5
949
