spell correct in system program sever special techniqu ar shown
for effici incorpor spell correct algorithm in to compil and
oper system these includ the us of syntax and semant
inform the organ of restrict keyword and symbol tabl and
the consider of a limit class of spell error sampl
360 code for perform spell correct is present by us
system which perform spell correct the number of debug run
per program ha been decreas save both programm and machin
time cacm februari 1970 morgan h l spell correct error
correct debug compil oper system diagnost error detect misspel lexic
analysi system program 4 42 4 12 3 0 3
79 ca700204 jb februari 14 1978 10 40 am 1112
4 2111 1179 4 2111 1288 4 2111 1544 4
2111 1592 4 2111 1592 4 2111 1646 4 2111
2111 4 2111 2111 4 2111 2111 4 2111 2111
4 2111 2339 4 2111 2339 4 2111 2339 4
2111 2534 4 2111 2556 4 2111 440 4 2111
2650 4 2111 1112 5 2111 1592 5 2111 2111
5 2111 2111 5 2111 2111 5 2111 2534 5
2111 2556 5 2111 2650 5 2111 2708 5 2111
2887 5 2111 619 5 2111 830 5 2111 830
6 2111 830 6 2111 830 6 2111 1477 6
2111 1491 6 2111 1646 6 2111 1787 6 2111
1787 6 2111 1935 6 2111 1936 6 2111 1959
6 2111 1973 6 2111 2111 6 2111 2111 6
2111 2111 6 2111 2111 6 2111 2111 6 2111
2182 6 2111 2534 6 2111 2556 6 2111 576
6 2111 680 6 2111 680 6 2111 799 6
2111
