the work set model for program behavior probabl the most
basic reason behind the absenc of a gener treatment of
resourc alloc in modern comput system is an adequ model
for program behavior in thi paper a new model the
work set model is develop the work set of page
associ with a process defin to be the collect of
it most recent us page provid knowledg vital to the
dynam manag of page memori process and work set ar
shown to be manifest of the same ongo comput activ
then processor demand and memori demand ar defin and resourc
alloc is formul as the problem of balanc demand against
avail equip cacm mai 1968 den p j gener oper
system concept multiprocess multiprogram oper system program behavior program model
resourc alloc schedul storag alloc 4 30 4 32 ca680505
jb februari 23 1978 9 33 am 1751 4 1751
1892 4 1751 2128 4 1751 2218 4 1751 1751
5 1751 1751 5 1751 1751 5 1751 1752 5
1751 1892 5 1751 1901 5 1751 2085 5 1751
2095 5 1751 2218 5 1751 2277 5 1751 2319
5 1751 2329 5 1751 2358 5 1751 2373 5
1751 2380 5 1751 2434 5 1751 2499 5 1751
2501 5 1751 2582 5 1751 2669 5 1751 2828
5 1751 2863 5 1751 2881 5 1751 2928 5
1751 2996 5 1751 3006 5 1751 3067 5 1751
168 6 1751 185 6 1751 1380 6 1751 1408
6 1751 1410 6 1751 1502 6 1751 1526 6
1751 1572 6 1751 1572 6 1751 1719 6 1751
1728 6 1751 1728 6 1751 1728 6 1751 1728
6 1751 1746 6 1751 1749 6 1751 1751 6
1751 1751 6 1751 1751 6 1751 1751 6 1751
1751 6 1751 1751 6 1751 1751 6 1751 1751
6 1751 1751 6 1751 1751 6 1751 1751 6
1751 1751 6 1751 1751 6 1751 1751 6 1751
1751 6 1751 1751 6 1751 1751 6 1751 1751
6 1751 1751 6 1751 1751 6 1751 1751 6
1751 1751 6 1751 1751 6 1751 1753 6 1751
1754 6 1751 1754 6 1751 1754 6 1751 1752
6 1751 1752 6 1751 1810 6 1751 1810 6
1751 1879 6 1751 1879 6 1751 1884 6 1751
1884 6 1751 274 6 1751 1901 6 1751 1901
6 1751 1924 6 1751 1951 6 1751 2004 6
1751 2016 6 1751 2017 6 1751 2017 6 1751
2017 6 1751 2080 6 1751 2095 6 1751 2130
6 1751 2188 6 1751 2203 6 1751 2204 6
1751 2277 6 1751 2358 6 1751 2374 6 1751
2374 6 1751 2374 6 1751 2373 6 1751 2373
6 1751 2373 6 1751 2373 6 1751 2380 6
1751 2522 6 1751 2569 6 1751 2595 6 1751
2595 6 1751 2595 6 1751 2682 6 1751 2751
6 1751 2841 6 1751 2863 6 1751 2863 6
1751 2864 6 1751 3006 6 1751
