sqank algorithm 379 d1 cacm april 1970 lyness j n
numer integr integr rule adapt integr automat integr simpson s
rule numer quadratur quadratur quadratur rule adapt quadratur automat quadratur
round off error control 5 16 ca700410 jb februari 13
1978 2 46 pm 1352 4 2074 1352 4 2074
1352 4 2074 1352 4 2074 2048 4 2074 2048
4 2074 2048 4 2074 2074 4 2074 2074 4
2074 2074 4 2074 2074 4 2074 2093 4 2074
2093 4 2074 2093 4 2074 2550 4 2074 2074
5 2074 2074 5 2074 2074 5 2074 2415 5
2074 2550 5 2074 429 5 2074 786 5 2074
834 5 2074 872 5 2074 1040 6 2074 1573
6 2074 1982 6 2074 2074 6 2074 2074 6
2074 429 6 2074
