on declar arbitrarili code alphabet the inabl of exist program
languag to handl charact string from more than on or
two alphabet is mention and a scheme for declar addit
alphabet is propos the scheme provid for mani to on
encod right or left justif collat sequenc differ from numer
sequenc variat in charact size number of bit from alphabet
to alphabet and arbitrari sourc languag charact represent cacm mai
1964 shaw c j ca640505 jb march 10 1978 12
13 am 1084 4 1084 1084 4 1084 1084 4
1084 1084 4 1084 1084 4 1084 1084 4 1084
1379 4 1084 1625 4 1084 1945 4 1084 1084
5 1084 1084 5 1084 1084 5 1084 1945 5
1084 603 5 1084 644 5 1084 669 5 1084
791 5 1084 797 5 1084 868 5 1084 823
6 1084 914 6 1084 915 6 1084 917 6
1084 984 6 1084 989 6 1084 990 6 1084
1012 6 1084 1084 6 1084 1098 6 1084 1122
6 1084 1138 6 1084 1139 6 1084 1141 6
1084 1200 6 1084 1223 6 1084 1265 6 1084
1336 6 1084 1396 6 1084 1455 6 1084 1477
6 1084 1487 6 1084 1491 6 1084 1496 6
1084 483 6 1084 584 6 1084 669 6 1084
680 6 1084 763 6 1084
