vmin an optim variabl space page replac algorithm a criterion
for compar variabl space page replac algorithm is present an
optimum page replac algorithm call vmin is describ and shown
to be optimum with respect to thi criterion the result
of simul vmin den s work set and the page
partit replac algorithm on five virtual memori program ar present
to demonstr the improv possibl over the known realiz variabl
space algorithm cacm mai 1976 priev b g fabri r
s demand page perform measur multilevel memori system virtual memori
work set page replac algorithm optim page replac 4 30
4 32 ca760508 jb januari 4 1978 3 06 pm
1892 4 2863 1892 4 2863 1901 4 2863 1924
4 2863 2085 4 2863 2095 4 2863 2095 4
2863 2218 4 2863 2218 4 2863 2277 4 2863
2297 4 2863 2319 4 2863 2329 4 2863 2358
4 2863 2373 4 2863 2374 4 2863 2374 4
2863 2380 4 2863 2434 4 2863 2499 4 2863
2481 4 2863 2501 4 2863 2526 4 2863 2582
4 2863 2667 4 2863 2668 4 2863 2669 4
2863 2669 4 2863 2828 4 2863 2862 4 2863
2863 4 2863 2863 4 2863 2863 4 2863 2863
4 2863 2881 4 2863 2928 4 2863 2996 4
2863 3006 4 2863 3016 4 2863 3052 4 2863
3067 4 2863 3067 4 2863 1728 5 2863 1751
5 2863 1901 5 2863 2863 5 2863 2863 5
2863 2863 5 2863 2863 5 2863 3067 5 2863
1728 6 2863 1751 6 2863 1751 6 2863 1901
6 2863 2374 6 2863 2373 6 2863 2595 6
2863 2682 6 2863 2863 6 2863 2863 6 2863
2864 6 2863 3006 6 2863
