enumer full time programm data from the 1970 censu and
the depart of labor s area wage survei ar us
to deriv estim of the number of full time programm
emploi dure the year 1969 through 1973 the 1973 figur
of 180 000 is consider less than suggest in earlier
report it is recommend that educ administr consid whether the
mani cours aim at train programm ar justifi on a
vocat basi cacm octob 1974 gilchrist b weber r e
programm employ 1970 censu area wage survei 1 50 2
2 2 42 ca741014 jb januari 16 1978 11 00
am 2584 5 2584 2584 5 2584 2584 5 2584
